,,,[19.3-20.8],,[34.3-36.3],,[24.5-26.3],,[14.0-15.5],,[4.0-4.9],,,,,,
,Among past 12-month non-users,,11.7,,33.8,,30,,19.1,,5.4,,,,,,
,,,[11.0-12.5],,[32.7-35.0],,[28.9-31.1],,[18.1-20.1],,[4.9-6.0],,,,,,
,Among past 12-month users,,45.6,,40.2,,11.4,,1.5+*,,1.3*,,,,,,
,,,[43.7-47.4],,[38.4-42.1],,[10.2-12.7],,[1.1-2.1],,[0.9-1.9],,,,,,
Eating cannabis on a regular basis,Among all respondents,,8.5-,,18.9,,27.8,,40,,4.8,,,,,,
,,,[8.0-9.0],,[18.1-19.7],,[26.9-28.8],,[39.0-41.0],,[4.4-5.3],,,,,,
,Among past 12-month non-users,,4.1,,13.2,,27.4,,49.7,,5.6,,,,,,
,,,[3.7-4.6],,[12.4-14.0],,[26.4-28.5],,[48.5-50.9],,[5.0-6.2],,,,,,
,Among past 12-month users,,21.8,,36.3,,29.3,,10.5-,,2.2,,,,,,
,,,[20.3-23.4],,[34.5-38.1],,[27.6-31.0],,[9.4-11.7],,[1.7-2.8],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 12. Location of exposure to education campaigns, public health or safety messages about cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
School,Among all respondents,,12.3,,13,,11.6,,58.1,,39.5-,,6.8,,,,
,,,[11.7-13.0],,[12.2-13.9],,[10.8-12.4],,[54.4-61.7],,[37.0-42.0],,[6.2-7.3],,,,
,Among past 12-month non-users,,9.8,,10.4,,9.1,,57.7,,37.8,,6,,,,
,,,[9.2-10.5],,[9.5-11.4],,[8.3-10.1],,[52.7-62.5],,[34.3-41.4],,[5.4-6.6],,,,
,Among past 12-month users,,19.9,,22.9,,17.6,,58.7,,40.8,,9.7,,,,
,,,[18.5-21.4],,[20.6-25.3],,[15.9-19.4],,[53.2-63.9],,[37.4-44.3],,[8.5-11.1],,,,
Social media,Among all respondents,,31,,30.9,,31.1,,73.2,,63.3,,25.2,,,,
,,,[30.1-32.0],,[29.7-32.3],,[29.8-32.4],,[69.7-76.3],,[60.8-65.7],,[24.3-26.2],,,,
,Among past 12-month non-users,,25.6,,26.4,,24.6,,66.3,,56.5-,,21.9,,,,
,,,[24.5-26.6],,[25.0-27.8],,[23.1-26.1],,[61.4-70.9],,[52.8-60.0],,[20.8-23.0],,,,
,Among past 12-month users,,47.9,,48.6,,47.3,,81.8,,70.2,,38.1,,,,
,,,[46.0-49.8],,[45.7-51.5],,[44.9-49.8],,[77.1-85.7],,[66.9-73.3],,[35.9-40.3],,,,
Non-social media websites,Among all respondents,,12.6,,11.5+,,13.7,,22.6,,21.5+,,11,,,,
,,,[11.9-13.2],,[10.6-12.4],,[12.7-14.7],,[19.7-25.7],,[19.6-23.7],,[10.4-11.8],,,,
,Among past 12-month non-users,,10.1,,9.4,,11,,17.5+,,16.9,,9.4,,,,
,,,[9.4-10.9],,[8.5-10.4],,[9.9-12.1],,[14.2-21.4],,[14.4-19.7],,[8.7-10.2],,,,
,Among past 12-month users,,19.9,,19.4,,20.2,,29,,25.9,,17.2,,,,
,,,[18.5-21.4],,[17.3-21.8],,[18.4-22.2],,[24.3-34.2],,[23.0-29.1],,[15.6-19.0],,,,
"Events (sporting events, concerts, festivals or markets)",Among all respondents,,6.1,,5.8,,6.3,,12.2,,13.4,,5,,,,
,,,[5.6-6.5],,[5.2-6.5],,[5.7-7.0],,[10.0-14.8],,[11.7-15.2],,[4.5-5.5],,,,
,Among past 12-month non-users,,4.7,,4.4,,5.1,,10.5-,,10.9,,4.1,,,,
,,,[4.2-5.2],,[3.8-5.1],,[4.4-5.9],,[7.9-13.8],,[8.8-13.4],,[3.6-4.6],,,,
,Among past 12-month users,,10.1,,11.3,,9.2,,14.4,,15.6,,8.3,,,,
,,,[9.1-11.3],,[9.7-13.3],,[8.0-10.7],,[10.9-18.6],,[13.2-18.3],,[7.1-9.7],,,,
Kiosks or temporary sales locations,Among all respondents,,5.4,,5.4,,5.4,,11,,10.2,,4.6,,,,
,,,[5.0-5.9],,[4.8-6.0],,[4.9-6.1],,[8.9-13.6],,[8.7-11.8],,[4.1-5.1],,,,
,Among past 12-month non-users,,4.3,,4.4,,4.1,,9.4,,7.4,,3.8,,,,
,,,[3.8-4.8],,[3.7-5.1],,[3.5-4.9],,[6.8-12.7],,[5.7-9.5],,[3.4-4.4],,,,
,Among past 12-month users,,8.9,,9.2,,8.7,,13.2,,12.9,,7.4,,,,
,,,[7.9-10.0],,[7.7-11.0],,[7.4-10.1],,[9.8-17.5],,[10.7-15.5],,[6.3-8.7],,,,
Inside/outside legal cannabis stores,Among all respondents,,9.2,,8.8,,9.6,,21.1,,21.7,,7.2,,,,
,,,[8.6-9.7],,[8.0-9.5],,[8.9-10.4],,[18.2-24.2],,[19.7-23.8],,[6.7-7.8],,,,
,Among past 12-month non-users,,5.2,,5.4,,5,,14.6,,11.2,,4.5-,,,,
,,,[4.8-5.8],,[4.8-6.2],,[4.4-5.8],,[11.4-18.6],,[9.1-13.8],,[4.0-5.0],,,,
,Among past 12-month users,,21,,21.3,,20.8,,29.3,,31.3,,17.5+,,,,
,,,[19.6-22.5],,[19.1-23.6],,[19.0-22.8],,[24.6-34.5],,[28.2-34.6],,[15.9-19.3],,,,
Public display of posters or billboards,Among all respondents,,28.4,,28.6,,28.2,,46.7,,51.4,,25.1,,,,
,,,[27.5-29.3],,[27.3-29.9],,[26.9-29.5],,[43.0-50.4],,[48.9-53.9],,[24.1-26.0],,,,
,Among past 12-month non-users,,24.6,,25.1,,24.1,,43.6,,45.6,,22.5+,,,,
,,,[23.6-25.7],,[23.7-26.5],,[22.7-25.6],,[38.7-48.6],,[42.0-49.2],,[21.5-23.6],,,,
,Among past 12-month users,,40,,42.1,,38.4,,50.8,,56.8,,34.7,,,,
,,,[38.2-41.9],,[39.3-45.0],,[36.0-40.8],,[45.3-56.3],,[53.3-60.2],,[32.5-37.0],,,,
Health care setting,Among all respondents,,20.9,,24,,17.6,,34.5-,,31.8,,19,,,,
,,,[20.1-21.8],,[22.8-25.3],,[16.6-18.7],,[31.0-38.1],,[29.5-34.2],,[18.1-19.9],,,,
,Among past 12-month non-users,,18.8,,21.5+,,15.5-,,31.3,,28.9,,17.6,,,,
,,,[17.9-19.8],,[20.2-22.9],,[14.2-16.8],,[26.8-36.2],,[25.7-32.3],,[16.6-18.6],,,,
,Among past 12-month users,,27.5+,,33.5+,,22.8,,38.6,,34.9,,24.3,,,,
,,,[25.9-29.2],,[30.9-36.4],,[20.8-24.9],,[33.3-44.2],,[31.6-38.3],,[22.3-26.3],,,,
Print newpapers or magazines,Among all respondents,,19.5+,,18.9,,20.2,,18.2,,19.3,,19.6,,,,
,,,[18.7-20.4],,[17.8-20.1],,[19.0-21.4],,[15.5-21.1],,[17.4-21.4],,[18.7-20.6],,,,
,Among past 12-month non-users,,18.7,,18.3,,19.2,,15.2,,15.8,,19,,,,
,,,[17.7-19.7],,[17.0-19.7],,[17.8-20.7],,[12.1-19.0],,[13.3-18.6],,[18.0-20.1],,,,
,Among past 12-month users,,21.8,,21.1,,22.3,,21.9,,22.6,,21.6,,,,
,,,[20.3-23.4],,[18.9-23.6],,[20.3-24.5],,[17.7-26.8],,[19.8-25.7],,[19.7-23.6],,,,
TV/radio,Among all respondents,,50.6,,49,,52.3,,46.7,,51.1,,50.8,,,,
,,,[49.6-51.6],,[47.5-50.5],,[50.8-53.8],,[43.0-50.4],,[48.5-53.6],,[49.7-52.0],,,,
,Among past 12-month non-users,,49.5+,,48.6,,50.5+,,42.2,,49.3,,49.9,,,,
,,,[48.3-50.8],,[46.9-50.4],,[48.7-52.3],,[37.4-47.2],,[45.7-52.9],,[48.5-51.2],,,,
,Among past 12-month users,,54,,50.8,,56.5+,,52.2,,53.2,,54.4,,,,
,,,[52.1-55.9],,[47.8-53.7],,[54.1-59.0],,[46.7-57.7],,[49.7-56.7],,[52.1-56.8],,,,
Inside/outside illegal cannabis stores,Among all respondents,,2.6,,2.3,,2.8,,5.7,,7.2,,1.9,,,,
,,,[2.3-2.9],,[2.0-2.8],,[2.4-3.3],,[4.2-7.8],,[6.0-8.7],,[1.6-2.2],,,,
,Among past 12-month non-users,,1.4,,1.2,,1.5+,,#,,#,,1.2,,,,
,,,[1.1-1.6],,[0.9-1.6],,[1.2-2.0],,,,,,[0.9-1.5],,,,
,Among past 12-month users,,6.1,,6.5+,,5.8,,#,,10.6,,4.7,,,,
,,,[5.3-7.1],,[5.2-8.1],,[4.8-7.0],,,,[8.6-13.0],,[3.8-5.7],,,,
I didn’t notice any education campaigns or public health messages,Among all respondents,,23.5+,,24.2,,22.8,,11,,10.5-,,25.6,,,,
,,,[22.6-24.4],,[23.0-25.5],,[21.5-24.0],,[8.9-13.5],,[9.0-12.1],,[24.6-26.6],,,,
,Among past 12-month non-users,,26.5+,,26.5-,,26.6,,15.2,,15.5+,,27.7,,,,
,,,[25.4-27.6],,[25.0-28.0],,[25.0-28.2],,[11.9-19.2],,[13.0-18.4],,[26.5-28.9],,,,
,Among past 12-month users,,14.5+,,15.7,,13.6,,#,,5.8,,17.7,,,,
,,,[13.2-16.0],,[13.5-18.1,,[11.9-15.5],,,,[4.3-7.6],,[16.0-19.6],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 13. Increase in the knowledge of harms related to cannabis, since the new cannabis law came into effect, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,19.8,,19.2,,20.4,,30.9,,22.4,,18.8,,,,
,,,[19.0-20.6],,[18.1-20.4],,[19.3-21.6],,[27.6-34.3],,[20.4-24.6],,[18.0-19.8],,,,
,Among past 12-month non-users,,20.7,,20.3,,21.2,,29,,23.2,,20.2,,,,
,,,[19.7-21.7],,[18.9-21.7],,[19.8-22.7],,[24.8-33.7],,[20.3-26.4],,[19.1-21.3],,,,
,Among past 12-month users,,17.1,,15.3,,18.6,,32.9,,21.7,,14,,,,
,,,[15.8-18.6],,[13.3-17.5],,[16.8-20.5],,[27.9-38.3],,[19.0-24.7],,[12.5-15.6],,,,
No,Among all respondents,,57.1,,56.5-,,57.8,,39.5+,,49.5+,,58.9,,,,
,,,[56.1-58.1],,[55.0-57.9],,[56.4-59.2],,[36.0-43.2],,[47.0-52.0],,[57.8-60.1],,,,
,Among past 12-month non-users,,54.8,,54.1,,55.6,,36.4,,45.2,,56.1,,,,
,,,[53.6-56.0],,[52.4-55.7],,[53.9-57.3],,[31.8-41.3],,[41.6-48.8],,[54.8-57.4],,,,
,Among past 12-month users,,64.6,,66.2,,63.4,,43.9,,54.1,,69.8,,,,
,,,[62.8-66.4],,[63.5-68.9],,[61.0-65.7],,[38.5-49.4],,[50.6-57.5],,[67.7-71.9],,,,
Somewhat,Among all respondents,,16.6,,17.7,,15.4,,25.4,,23,,15.4,,,,
,,,[15.8-17.3],,[16.6-18.8],,[14.4-16.4],,[22.3-28.7],,[21.0-25.2],,[14.6-16.2],,,,
,Among past 12-month non-users,,17,,18.2,,15.5+,,28.8,,25,,16,,,,
,,,[16.1-17.9],,[17.0-19.6],,[14.3-16.8],,[24.5-33.5],,[22.0-28.2],,[15.1-17.0],,,,
,Among past 12-month users,,15.2,,15.3,,15.1,,20.9,,20.9,,13.2,,,,
,,,[13.9-16.6],,[13.4-17.5],,[13.5-17.0],,[16.8-25.5],,[18.2-23.9],,[11.7-14.9],,,,
Don't know,Among all respondents,,6.5+,,6.6,,6.4,,4.2*,,5,,6.8,,,,
,,,[6.0-7.1],,[5.9-7.4],,[5.7-7.2],,[2.9-6.1],,[4.1-6.2],,[6.3-7.4],,,,
,Among past 12-month non-users,,7.6,,7.4,,7.7,,#,,6.7,,7.7,,,,
,,,[6.9-8.2],,[6.6-8.4],,[6.8-8.7],,,,[5.1-8.7],,[7.0-8.4],,,,
,Among past 12-month users,,3,,3.1,,2.9,,#,,#,,3,,,,
,,,[2.4-3.7],,[2.3-4.3],,[2.2-3.8],,,,,,[2.3-3.9],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 14. Opinion on having access to enough trustworthy information about the health risks of cannabis use to make informed decisions, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,"Strongly agree
(%)",,"Somewhat agree
(%)",,"Neither agree nor disagree
(%)",,"Somewhat disagree
(%)",,"Strongly disagree
(%)",,,,,,,
,,,,,,,,,,,,,,,,,
Among all respondents,,40.1,,31.3,,14.6,,9.1,,5,,,,,,,
,,[39.1-41.1],,[30.3-32.2],,[13.9-15.3],,[8.5-9.7],,[4.6-5.4],,,,,,,
Among past 12-month non-users,,33.4,,32.9,,16.6,,10.9,,6.2,,,,,,,
,,[32.3-34.6],,[31.7-34.0],,[15.7-17.6],,[10.1-11.7],,[5.7-6.8],,,,,,,
Among past 12-month users,,60.5-,,26.5-,,8.2,,3.6,,1.3*,,,,,,,
,,[58.6-62.3],,[24.8-28.2],,[7.2-9.3],,[3.0-4.3],,[0.9-1.8],,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15. Knowledge or beliefs regarding cannabis associated harms, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Can cannabis smoke be harmful?,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,76.2,,75.4,,77.1,,72.1,,75,,76.6,,,,
,,,[75.3-77.1],,[74.1-76.6],,[75.9-78.3],,[68.8-75.3],,[72.7-77.1],,[75.6-77.5],,,,
,Among past 12-month non-users,,78.6,,78,,79.5-,,76.4,,77.1,,78.8,,,,
,,,[77.6-79.6],,[76.5-79.3],,[78.0-80.8],,[72.0-80.3],,[73.9-80.0],,[77.7-79.9],,,,
,Among past 12-month users,,69.3,,66.1,,71.8,,67.5+,,73.3,,68.7,,,,
,,,[67.6-71.1],,[63.3-68.8],,[69.5-74.0],,[62.2-72.4],,[70.1-76.3],,[66.5-70.8],,,,
No,Among all respondents,,11,,10.5-,,11.6,,16.8,,14.6,,10.3,,,,
,,,[10.4-11.6],,[9.7-11.4],,[10.7-12.5],,[14.2-19.7],,[12.9-16.5],,[9.7-11.0],,,,
,Among past 12-month non-users,,7.5-,,7.1,,8,,10.8,,10.2,,7.2,,,,
,,,[6.9-8.2],,[6.3-8.0],,[7.1-9.0],,[8.1-14.3],,[8.2-12.6],,[6.6-7.9],,,,
,Among past 12-month users,,21.5-,,23.5-,,19.9,,23.4,,18.7,,21.8,,,,
,,,[20.0-23.0],,[21.1-26.0],,[18.1-22.0],,[19.1-28.4],,[16.1-21.6],,[20.0-23.8],,,,
Don't know/not sure,Among all respondents,,12.8,,14.2,,11.4,,11.1,,10.4,,13.1,,,,
,,,[12.1-13.5],,[13.1-15.2],,[10.5-12.3],,[9.0-13.5],,[9.0-12.1],,[12.4-13.9],,,,
,Among past 12-month non-users,,13.9,,15,,12.6,,12.8,,12.7,,14,,,,
,,,[13.0-14.7],,[13.8-16.2],,[11.4-13.8],,[9.9-16.4],,[10.4-15.3],,[13.1-14.9],,,,
,Among past 12-month users,,9.2,,10.4,,8.2,,9.0*,,8,,9.5-,,,,
,,,[8.1-10.4],,[8.7-12.4],,[6.9-9.8],,[6.4-12.7],,[6.3-10.2],,[8.1-11.0],,,,
,,,,,,,,,,,,,,,,,
Can it be harmful to use cannabis when pregnant or breastfeeding?,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,87.1,,88.8,,85.4,,85.8,,84.9,,87.4,,,,
,,,[86.4-87.8],,[87.8-89.6],,[84.3-86.3],,[83.1-88.2],,[83.0-86.6],,[86.6-88.1],,,,
,Among past 12-month non-users,,89,,90.6,,87,,85.9,,86.9,,89.2,,,,
,,,[88.2-89.7],,[89.6-91.5],,[85.9-88.1],,[82.1-89.1],,[84.3-89.1],,[88.4-90.0],,,,
,Among past 12-month users,,81.7,,82,,81.4,,86.3,,82.9,,80.8,,,,
,,,[80.2-83.1],,[79.7-84.1],,[79.4-83.2],,[82.3-89.5],,[80.1-85.4],,[78.9-82.5],,,,
No,Among all respondents,,2.2,,2.2,,2.2,,#,,2.3,,2.2,,,,
,,,[2.0-2.5],,[1.8-2.6],,[1.9-2.7],,,,[1.7-3.1],,[1.9-2.5],,,,
,Among past 12-month non-users,,1.5+,,1.4,,1.7,,#,,#,,1.5-,,,,
,,,[1.3-1.8],,[1.1-1.7],,[1.3-2.2],,,,,,[1.2-1.8],,,,
,Among past 12-month users,,4.3,,5.3,,3.6,,#,,#,,4.7,,,,
,,,[3.6-5.1],,[4.2-6.7],,[2.8-4.6],,,,,,[3.9-5.7],,,,
Don't know/not sure,Among all respondents,,10.7,,9,,12.4,,11.2,,12.8,,10.5-,,,,
,,,[10.1-11.3],,[8.2-9.9],,[11.5-13.4],,[9.1-13.6],,[11.2-14.6],,[9.8-11.2],,,,
,Among past 12-month non-users,,9.5+,,8,,11.3,,11.8,,11.6,,9.3,,,,
,,,[8.9-10.3],,[7.2-9.0],,[10.2-12.4],,[8.9-15.3],,[9.4-14.1],,[8.6-10.1],,,,
,Among past 12-month users,,14,,12.6,,15,,10.1,,14.2,,14.5-,,,,
,,,[12.7-15.4],,[10.8-14.7],,[13.4-16.9],,[7.4-13.7],,[11.9-16.8],,[13.0-16.2],,,,
,,,,,,,,,,,,,,,,,
Can frequent use of cannabis increase the risk of mental health problems?,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,74.5+,,75.2,,73.9,,78,,77.3,,74.1,,,,
,,,[73.6-75.4],,[73.9-76.4],,[72.6-75.1],,[74.8-80.9],,[75.1-79.4],,[73.1-75.0],,,,
,Among past 12-month non-users,,77.9,,78.1,,77.7,,80.2,,81.1,,77.6,,,,
,,,[76.9-78.9],,[76.7-79.5],,[76.2-79.1],,[75.9-83.9],,[78.1-83.8],,[76.5-78.7],,,,
,Among past 12-month users,,64.7,,64.2,,65.1,,76,,73.8,,61.2,,,,
,,,[62.9-66.5],,[61.4-66.9],,[62.7-67.5],,[71.0-80.4],,[70.5-76.7],,[58.9-63.4],,,,
No,Among all respondents,,9.5-,,8.7,,10.3,,9.6,,9.6,,9.5-,,,,
,,,[8.9-10.1],,[8.0-9.5],,[9.4-11.1],,[7.7-12.0],,[8.2-11.1],,[8.8-10.1],,,,
,Among past 12-month non-users,,6.3,,6,,6.5+,,#,,4.8,,6.3,,,,
,,,[5.7-6.8],,[5.3-6.8],,[5.7-7.4],,,,[3.5-6.6],,[5.7-6.9],,,,
,Among past 12-month users,,19.1,,19.1,,19.1,,12.5-,,14.1,,21.2,,,,
,,,[17.7-20.7],,[16.9-21.5],,[17.3-21.1],,[9.3-16.5],,[11.8-16.7],,[19.3-23.1],,,,
Don't know/not sure,Among all respondents,,16,,16.1,,15.8,,12.4,,13.1,,16.5-,,,,
,,,[15.2-16.7],,[15.1-17.2],,[14.8-16.9],,[10.2-15.1],,[11.5-15.0],,[15.7-17.3],,,,
,Among past 12-month non-users,,15.8,,15.9,,15.8,,12.9,,14.1,,16.1,,,,
,,,[15.0-16.7],,[14.7-17.1],,[14.6-17.1],,[9.9-16.7],,[11.7-16.9],,[15.1-17.0],,,,
,Among past 12-month users,,16.2,,16.7,,15.7,,11.5-,,12.1,,17.7,,,,
,,,[14.8-17.6],,[14.6-19.0],,[14.0-17.7],,[8.4-15.6],,[10.0-14.7],,[16.0-19.5],,,,
,,,,,,,,,,,,,,,,,
Are teenagers at greater risk of harm from using cannabis than adults?,,,,,,,,,,,,,,,,,
Yes,Among all respondents,,84.3,,84.9,,83.8,,85.2,,85.9,,84.2,,,,
,,,[83.6-85.1],,[83.8-85.9],,[82.7-84.8],,[82.4-87.6],,[84.1-87.6],,[83.3-85.0],,,,
,Among past 12-month non-users,,85.2,,85.3,,85.2,,86.8,,86.7,,85.1,,,,
,,,[84.4-86.1],,[84.1-86.5],,[83.9-86.4],,[83.1-89.9],,[84.0-88.9],,[84.1-86.0],,,,
,Among past 12-month users,,82.1,,83.5+,,81.1,,83.7,,85.4,,81.2,,,,
,,,[80.7-83.5],,[81.3-85.6],,[79.0-83.0],,[79.3-87.3],,[82.7-87.6],,[79.4-83.0],,,,
No,Among all respondents,,6.5-,,5.7,,7.3,,6.9,,6.5+ ,,6.4,,,,
,,,[6.0-7.0],,[5.0-6.4],,[6.6-8.1],,[5.3-9.0],,[5.4-7.8],,[5.9-7.0],,,,
,Among past 12-month non-users,,5.1,,4.8,,5.6,,#,,4.1*,,5.2,,,,
,,,[4.6-5.7],,[4.1-5.6],,[4.8-6.4],,,,[2.9-5.7],,[4.7-5.8],,,,
,Among past 12-month users,,10.3,,9,,11.3,,9.5+*,,8.8,,10.7,,,,
,,,[9.2-11.5],,[7.5-10.7],,[9.9-13.0],,[6.8-13.2],,[7.0-11.0],,[9.4-12.2],,,,
Don't know/not sure,Among all respondents,,9.2,,9.4,,8.9,,7.9,,7.6,,9.4,,,,
,,,[8.6-9.8],,[8.6-10.3],,[8.1-9.8],,[6.1-10.1],,[6.3-9.0],,[8.8-10.1],,,,
,Among past 12-month non-users,,9.6,,9.9,,9.3,,8.5+*,,9.3,,9.7,,,,
,,,[8.9-10.3],,[8.9-11.0],,[8.3-10.3],,[6.1-11.8],,[7.3-11.6],,[8.9-10.5],,,,
,Among past 12-month users,,7.5+,,7.5-,,7.6,,#,,5.8,,8,,,,
,,,[6.6-8.6],,[6.1-9.1],,[6.3-9.1],,,,[4.4-7.7],,[6.8-9.4],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 16. Since the new cannabis law came into effect, noticed a change in the number of people using cannabis in public places, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Yes, noticed more people using cannabis",Among all respondents,,42.3,,44.6,,39.8,,52.2,,46.7,,41.2,,,,
,,,[41.3-43.3],,[43.1-46.0],,[38.4-41.2],,[48.5-55.8],,[44.2-49.2],,[40.1-42.3],,,,
,Among past 12-month non-users,,43.8,,45.6,,41.8,,51.4,,52.2,,43,,,,
,,,[42.7-45.1],,[43.9-47.3],,[40.1-43.5],,[46.4-56.3],,[48.6-55.8],,[41.8-44.3],,,,
,Among past 12-month users,,37.7,,41,,35.2,,53.3,,41.5+,,34.7,,,,
,,,[35.9-39.5],,[38.1-43.9],,[32.9-37.5],,[47.8-58.7],,[38.1-45.0],,[32.5-36.9],,,,
"Yes, noticed fewer people using cannabis",Among all respondents,,2.3,,1.9,,2.7,,4.0*,,4.1,,2,,,,
,,,[2.0-2.6],,[1.5-2.3],,[2.3-3.2],,[2.8-5.6],,[3.2-5.2],,[1.7-2.3],,,,
,Among past 12-month non-users,,2.1,,1.7,,2.6,,#,,3.8*,,1.9,,,,
,,,[1.8-2.5],,[1.4-2.2],,[2.1-3.2],,,,[2.6-5.5],,[1.6-2.3],,,,
,Among past 12-month users,,2.8,,2.5+*,,3,,#,,4.1*,,2.5- ,,,,
,,,[2.2-3.4],,[1.8-3.5],,[2.2-3.9],,,,[2.9-5.8],,[1.9-3.3],,,,
"No, did not notice any change",Among all respondents,,55.5-,,53.6,,57.5-,,43.8,,49.3,,56.8,,,,
,,,[54.4-56.5],,[52.1-55.0],,[56.1-58.9],,[40.2-47.5],,[46.8-51.8],,[55.6-57.9],,,,
,Among past 12-month non-users,,54,,52.7,,55.6,,43.9,,44,,55.1,,,,
,,,[52.8-55.2],,[51.0-54.4],,[53.9-57.4],,[39.1-48.9],,[40.5-47.6],,[53.8-56.4],,,,
,Among past 12-month users,,59.6,,56.5+,,61.9,,44,,54.3,,62.8,,,,
,,,[57.7-61.4],,[53.6-59.4],,[59.5-64.2],,[38.6-49.5],,[50.8-57.8],,[60.6-65.1],,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 17. Past 12 months, how people used cannabis inside the home, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
