"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,Among all respondents,,26.4,,30,,23.1,,25.7*,,26.1,,26.5-,,,,
Somewhat,,,[23.2-29.8],,[25.2-35.3],,[19.1-27.6],,[17.2-36.5],,[19.2-34.4],,[22.9-30.4],,,,
,Among past 12-month non-users,,29.6,,36.4,,21.9,,#,,#,,30,,,,
,,,[24.4-35.4],,[28.6-44.9],,[15.7-29.7],,,,,,[24.3-36.4],,,,
,Among past 12-month users,,23.8,,24.2,,23.5+,,#,,26.9*,,23.3,,,,
,,,[20.0-28.0],,[18.7-30.7],,[18.6-29.3],,,,[19.1-36.5],,[19.0-28.2],,,,
,Among all respondents,,4.5+*,,4.7*,,4.4*,,#,,#,,4.7*,,,,
Don't know/Not sure,,,[3.2-6.4],,[2.9-7.5],,[2.6-7.4],,,,,,[3.2-7.0],,,,
,Among past 12-month non-users,,4.7*,,6.3*,,#,,#,,#,,4.7*,,,,
,,,[2.7-7.9],,[3.2-11.9],,,,,,,,[2.6-8.3],,,,
,Among past 12-month users,,4.5+*,,#,,5.5-*,,#,,#,,4.8*,,,,
,,,[2.8-7.3],,,,[2.9-10.0],,,,,,[2.8-8.2],,,,
,Among all respondents,,3.9*,,4.7*,,3.3*,,#,,#,,3.8*,,,,
Did not read the consumer information sheet,,,[2.8-5.6],,[2.9-7.5],,[2.0-5.3],,,,,,[2.6-5.7],,,,
,Among past 12-month non-users,,#,,#,,#,,#,,#,,#,,,,
,,,,,,,,,,,,,,,,,
,Among past 12-month users,,4.9*,,6.6*,,3.5-*,,#,,#,,4.4*,,,,
,,,[3.2-7.2],,[3.9-11.0],,[1.8-6.4],,,,,,[2.7-7.2],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents. ,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 17. Location of exposure1 to education campaigns, public health or safety messages** about cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Among all respondents,,5.5-,,5.8,,5.1,,37.4,,17.4,,2.5-,,,,
School,,,[5.1-6.0],,[5.2-6.5],,[4.6-5.8],,[34.1-40.8],,[15.3-19.8],,[2.1-2.9],,,,
,Among past 12-month non-users,,4.8,,4.9,,4.8,,37.8,,18.1,,2.3,,,,
,,,[4.4-5.4],,[4.2-5.7],,[4.1-5.5],,[33.7-42.1],,[15.1-21.5],,[1.9-2.8],,,,
,Among past 12-month users,,7.3,,8.7,,6,,36.6,,16.8,,2.9,,,,
,,,[6.4-8.3],,[7.3-10.3],,[4.9-7.3],,[31.3-42.3],,[13.8-20.3],,[2.2-3.9],,,,
,Among all respondents,,17.3,,17.5+,,17,,50.9,,43.3,,12.9,,,,
Social media,,,[16.5-18.1],,[16.4-18.7],,[15.9-18.1],,[47.4-54.3],,[40.3-46.3],,[12.1-13.8],,,,
,Among past 12-month non-users,,14.2,,14.8,,13.5-,,48.9,,37.8,,10.9,,,,
,,,[13.3-15.1],,[13.5-16.1],,[12.3-14.8],,[44.6-53.3],,[33.8-42.0],,[10.1-11.9],,,,
,Among past 12-month users,,25.4,,25.8,,25.1,,54.2,,48.5+,,18.8,,,,
,,,[23.7-27.2],,[23.4-28.4],,[22.8-27.6],,[48.5-59.8],,[44.3-52.8],,[17.0-20.8],,,,
,Among all respondents,,4.7,,4.2,,5.3,,9.6,,8.2,,4.1,,,,
Non-social media websites,,,[4.3-5.2],,[3.6-4.9],,[4.6-6.0],,[7.8-11.9],,[6.7-10.0],,[3.7-4.7],,,,
,Among past 12-month non-users,,4.3,,3.9,,4.7,,9.7,,6.6,,3.8,,,,
,,,[3.8-4.8],,[3.2-4.7],,[4.0-5.5],,[7.4-12.7],,[4.9-9.0],,[3.3-4.4],,,,
,Among past 12-month users,,6,,5.2,,6.6,,9.5-*,,9.8,,5,,,,
,,,[5.1-7.0],,[4.0-6.7],,[5.4-8.2],,[6.6-13.4],,[7.5-12.7],,[4.0-6.2],,,,
,Among all respondents,,2.3,,2.1,,2.5+,,3.3*,,4.9,,2,,,,
"Events (sporting events, concerts, festivals or markets)",,,[2.0-2.7],,[1.7-2.6],,[2.1-3.1],,[2.2-4.7],,[3.7-6.4],,[1.7-2.4],,,,
,Among past 12-month non-users,,1.9,,1.7,,2.1,,2.8*,,3.3*,,1.8,,,,
,,,[1.6-2.3],,[1.3-2.3],,[1.6-2.7],,[1.7-4.6],,[2.1-5.1],,[1.4-2.2],,,,
,Among past 12-month users,,3.3,,3,,3.6,,4.1*,,6.5+*,,2.7,,,,
,,,[2.7-4.1],,[2.2-4.1],,[2.7-4.8],,[2.4-7.0],,[4.7-9.1],,[2.0-3.6],,,,
,Among all respondents,,1.7,,1.8,,1.7,,3.5+*,,4.2,,1.4,,,,
Kiosks or temporary sales locations,,,[1.5-2.0],,[1.4-2.2],,[1.4-2.2],,[2.5-5.0],,[3.2-5.7],,[1.2-1.7],,,,
,Among past 12-month non-users,,1.5-,,1.4,,1.6,,3.1*,,3.7*,,1.3,,,,
,,,[1.2-1.8],,[1.0-1.9],,[1.2-2.2],,[1.9-5.0],,[2.4-5.7],,[1.0-1.7],,,,
,Among past 12-month users,,2.4,,2.9*,,2.0*,,4.3*,,4.8*,,1.8*,,,,
,,,[1.9-3.1],,[2.0-4.1],,[1.4-2.8],,[2.5-7.3],,[3.3-7.0],,[1.3-2.6],,,,
,Among all respondents,,7.6,,7,,8.3,,12.2,,17.1,,6.5+,,,,
Inside/outside legal cannabis stores,,,[7.1-8.2],,[6.3-7.8],,[7.5-9.2],,[10.1-14.7],,[15.0-19.5],,[6.0-7.2],,,,
,Among past 12-month non-users,,4.4,,4,,4.8,,9.7,,8.6,,3.8,,,,
,,,[3.9-4.9],,[3.4-4.8],,[4.0-5.6],,[7.4-12.6],,[6.5-11.4],,[3.3-4.4],,,,
,Among past 12-month users,,16.2,,15.6,,16.8,,16.7,,25.6,,14.6,,,,
,,,[14.8-17.8],,[13.6-17.9],,[14.8-18.9],,[12.9-21.4],,[22.1-29.5],,[12.9-16.4],,,,
,Among all respondents,,14.1,,13.4,,14.8,,24.5+,,24.2,,12.6,,,,
Public display of posters or billboards,,,[13.3-14.9],,[12.4-14.5],,[13.7-15.9],,[21.6-27.7],,[21.7-26.8],,[11.7-13.4],,,,
,Among past 12-month non-users,,12.4,,11.6,,13.4,,22.4,,19.9,,11.5-,,,,
,,,[11.6-13.3],,[10.5-12.8],,[12.1-14.7],,[18.9-26.2],,[16.8-23.5],,[10.6-12.5],,,,
,Among past 12-month users,,18.4,,18.8,,18.2,,28.1,,28.6,,15.8,,,,
,,,[16.9-20.1],,[16.6-21.2],,[16.1-20.4],,[23.2-33.6],,[24.9-32.6],,[14.1-17.7],,,,
,Among all respondents,,11,,13.4,,8.5-,,17.3,,16.4,,10.1,,,,
Health care setting,,,[10.3-11.7],,[12.3-14.5],,[7.7-9.4],,[14.8-20.1],,[14.3-18.7],,[9.4-10.9],,,,
,Among past 12-month non-users,,10.5-,,12.4,,8.3,,16.3,,13.5+,,10,,,,
,,,[9.7-11.3],,[11.2-13.7],,[7.3-9.4],,[13.3-19.8],,[10.9-16.7],,[9.1-10.9],,,,
,Among past 12-month users,,12.3,,16,,9.1,,19.2,,19.3,,10.5+,,,,
,,,[11.1-13.7],,[14.0-18.3],,[7.6-10.7],,[15.0-24.1],,[16.1-22.9],,[9.1-12.1],,,,
,Among all respondents,,6,,5.5-,,6.5-,,4.5-,,4.5+,,6.2,,,,
Print newpapers or magazines,,,[5.4-6.5],,[4.8-6.3],,[5.7-7.3],,[3.0-5.7],,[3.4-6.0],,[5.6-6.8],,,,
,Among past 12-month non-users,,6,,5.5+,,6.6,,4.1*,,3.7*,,6.3,,,,
,,,[5.4-6.5],,[4.7-6.5],,[5.7-7.7],,[2.7-6.1],,[2.4-5.6],,[5.6-7.0],,,,
,Among past 12-month users,,5.8,,5.3,,6.3,,5.2*,,5.3*,,5.9,,,,
,,,[4.9-6.9],,[4.0-6.8],,[5.0-7.8],,[3.2-8.4],,[3.7-7.7],,[4.8-7.2],,,,
,Among all respondents,,28.2,,27,,29.5-,,20.2,,23.6,,29.1,,,,
TV/radio,,,[27.2-29.2],,[25.6-28.5],,[28.0-31.0],,[17.5-23.1],,[21.2-26.3],,[28.0-30.3],,,,
,Among past 12-month non-users,,28.1,,27.3,,29,,20.8,,20.2,,28.9,,,,
,,,[26.9-29.3],,[25.6-29.0],,[27.2-30.8],,[17.4-24.6],,[17.1-23.8],,[27.6-30.3],,,,
,Among past 12-month users,,28.4,,26.4,,30.3,,19.2,,27,,29.5+,,,,
,,,[26.6-30.4],,[23.8-29.2],,[27.8-32.9],,[15.1-24.2],,[23.5-31.0],,[27.3-31.8],,,,
,Among all respondents,,1.5-,,1.4,,1.6,,2.3*,,3.3*,,1.3,,,,
Inside/outside illegal cannabis stores,,,[1.2-1.8],,[1.1-1.8],,[1.2-2.0],,[1.4-3.5],,[2.4-4.6],,[1.0-1.6],,,,
,Among past 12-month non-users,,0.8,,*0.8*,,0.8*,,#,,#,,0.8,,,,
,,,[0.6-1.1],,[0.5-1.2],,[0.6-1.3],,,,,,[0.6-1.1],,,,
,Among past 12-month users,,3.2,,3.2*,,3.2,,4.7*,,5.6*,,2.7,,,,
,,,[2.6-4.0],,[2.3-4.4],,[2.4-4.3],,[2.8-7.8],,[3.9-7.9],,[2.0-3.6],,,,
,Among all respondents,,1.6,,1.7,,1.4,,3.6*,,3.3*,,1.3,,,,
Community-based/not for profit organization,,,[1.3-1.9],,[1.3-2.1],,[1.1-1.8],,[2.5-5.2],,[2.4-4.6],,[1.0-1.6],,,,
,Among past 12-month non-users,,1.4,,1.5-,,1.3,,3.4*,,2.6*,,1.2,,,,
,,,[1.1-1.7],,[1.1-2.0],,[0.9-1.7],,[2.2-5.4],,[1.5-4.4],,[0.9-1.6],,,,
,Among past 12-month users,,2.1,,2.4*,,1.8*,,3.9*,,4*,,1.6*,,,,
,,,[1.6-2.7],,[1.7-3.5],,[1.2-2.7],,[2.2-7.0],,[2.6-6.1],,[1.1-2.3],,,,
,Among all respondents,,3.3,,2.9,,3.7,,3.8*,,4.4,,3.1,,,,
Workplace,,,[2.9-3.7],,[2.4-3.4],,[3.2-4.3],,[2.7-5.4],,[3.4-5.8],,[2.7-3.6],,,,
,Among past 12-month non-users,,2.9,,2.6,,3.3,,3.7*,,3.7*,,2.8,,,,
,,,[2.5-3.4],,[2.1-3.2],,[2.7-4.1],,[2.4-5.7],,[2.5-5.7],,[2.4-3.4],,,,
,Among past 12-month users,,4.2,,3.7,,4.6,,4.1*,,5.1*,,4,,,,
,,,[3.4-5.1],,[2.7-5.0],,[3.6-5.9],,[2.3-7.1],,[3.5-7.2],,[3.2-5.1],,,,
,Among all respondents,,48,,49.3,,46.7,,29.3,,34.2,,50.4,,,,
I didn’t notice any education campaigns or public health messages,,,[46.9-49.1],,[47.7-50.9],,[45.1-48.3],,[26.3-32.5],,[31.4-37.1],,[49.1-51.6],,,,
,Among past 12-month non-users,,50.7,,51.7,,49.6,,30.4,,39.3,,52.4,,,,
,,,[49.3-52.0],,[49.8-53.6],,[47.6-51.5],,[26.6-34.6],,[35.3-43.6],,[50.9-53.9],,,,
,Among past 12-month users,,41.2,,42.3,,40.3,,27.5+,,29.4,,44.5+,,,,
,,,[39.2-43.3],,[39.3-45.3],,[37.5-43.1],,[22.8-32.8],,[25.7-33.5],,[42.1-47.0],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
**These campaigns and messages describe the risk of using cannabis and/ or safer ways to use cannabis ,,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 18. Perceived credibility of the education campaigns, public health or safety messages**, among all respondents who reported seeing/hearing these messages, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Among all respondents,,69.5-,,70.8,,68.2,,70,,66.9,,69.7,,,,
Yes,,,[68.0-70.9],,[68.8-72.8],,[66.1-70.1],,[66.1-73.7],,[63.3-70.3],,[68.1-71.3],,,,
,Among past 12-month non-users,,71.8,,71.9,,71.6,,71.6,,67.1,,72.1,,,,
,,,[70.0-73.5],,[69.5-74.3],,[69.1-74.0],,[66.6-76.1],,[61.8-72.0],,[70.2-74.0],,,,
,Among past 12-month users,,65,,69,,61.5-,,67.2,,67.2,,64.2,,,,
,,,[62.4-67.4],,[65.3-72.5],,[57.9-64.9],,[60.6-73.1],,[62.3-71.8],,[61.0-67.3],,,,
,Among all respondents,,3.3,,2.3,,4.4,,3.9*,,3.2*,,3.3,,,,
No,,,[2.8-3.9],,[1.7-3.1],,[3.6-5.3],,[2.6-5.9],,[2.1-4.7],,[2.7-4.0],,,,
,Among past 12-month non-users,,2.9,,2.2*,,3.7,,3.9*,,2.8*,,2.9,,,,
,,,[2.3-3.7],,[1.5-3.1],,[2.8-4.9],,[2.3-6.6],,[1.5-5.3],,[2.2-3.7],,,,
,Among past 12-month users,,4.3,,2.7*,,5.6,,#,,3.3*,,4.6,,,,
,,,[3.4-5.5],,[1.7-4.3],,[4.2-7.5],,,,[1.9-5.5],,[3.4-6.1],,,,
,Among all respondents,,19.8,,18.6,,21,,19.2,,21.9,,19.6,,,,
Somewhat,,,[18.6-21.1],,[17.0-20.4],,[19.3-22.8],,[16.2-22.7],,[19.0-25.1],,[18.3-21.1],,,,
,Among past 12-month non-users,,17.3,,17.1,,17.5+,,16.7,,19.9,,17.1,,,,
,,,[15.9-18.8],,[15.2-19.2],,[15.6-19.6],,[13.1-21.1],,[15.9-24.7],,[15.6-18.8],,,,
,Among past 12-month users,,24.9,,21.5+,,27.7,,23.6,,23.4,,25.3,,,,
,,,[22.6-27.2],,[18.5-24.9],,[24.6-31.0],,[18.4-29.7],,[19.5-28.0],,[22.6-28.3],,,,
,Among all respondents,,7.4,,8.3,,6.5-,,6.9,,8.1,,7.3,,,,
Don't know/Not sure,,,[6.6-8.2],,[7.1-9.6],,[5.5-7.6],,[5.1-9.2],,[6.3-10.3],,[6.5-8.3],,,,
,Among past 12-month non-users,,8,,8.8,,7.1,,7.8*,,10.2,,7.8,,,,
,,,[7.0-9.1],,[7.4-10.5],,[5.8-8.6],,[5.4-11.0],,[7.4-13.9],,[6.8-9.1],,,,
,Among past 12-month users,,5.9,,6.7,,5.2,,5.4*,,6*,,5.9,,,,
,,,[4.8-7.2],,[5.1-8.8],,[3.8-7.1],,[3.1-9.3],,[4.0-9.0],,[4.6-7.6],,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
** These campaigns and messages describe the risks of using cannabis and/or safer ways to use cannabis,,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 19. Location of cannabis1 being advertised or promoted, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Among all respondents,,1.6,,1.6,,1.5+,,1.8*,,2.0*,,1.5+,,,,
Regular postal mail,,,[1.3-1.9],,[1.2-2.1],,[1.2-2.0],,[1.1-3.0],,[1.3-3.1],,[1.2-1.9],,,,
,Among past 12-month non-users,,1.6,,1.5+,,1.7,,1.9*,,2.0*,,1.5+,,,,
,,,[1.3-2.0],,[1.1-2.1],,[1.2-2.2],,[1.0-3.6],,[1.1-3.7],,[1.2-2.0],,,,
,Among past 12-month users,,1.4*,,1.7*,,1.2*,,#,,2.1*,,1.3*,,,,
,,,[1.0-2.1],,[1.0-2.9],,[0.7-2.0],,,,[1.1-3.7],,[0.8-2.1],,,,
,Among all respondents,,13.3,,11.5-,,15.1,,21,,22.8,,11.9,,,,
Websites,,,[12.5-14.0],,[10.5-12.5],,[14.0-16.3],,[18.3-24.0],,[20.3-25.4],,[11.1-12.8],,,,
,Among past 12-month non-users,,11.3,,9.9,,13,,17.6,,19,,10.6,,,,
,,,[10.5-12.2],,[8.8-11.1],,[11.7-14.3],,[14.5-21.2],,[15.8-22.6],,[9.7-11.5],,,,
,Among past 12-month users,,18.3,,16.3,,20.1,,27,,26.1,,16.1,,,,
,,,[16.8-20.0],,[14.2-18.7],,[17.9-22.4],,[22.2-32.3],,[22.5-30.1],,[14.4-18.1],,,,
,Among all respondents,,4.6,,4.4,,4.7,,6.2,,9.7,,4,,,,
Emails or text messages,,,[4.1-5.1],,[3.8-5.1],,[4.1-5.4],,[4.7-8.0],,[8.0-11.7],,[3.5-4.5],,,,
,Among past 12-month non-users,,2.8,,2.8,,2.7,,3.6*,,4.4*,,2.6,,,,
,,,[2.4-3.3],,[2.2-3.5],,[2.2-3.5],,[2.3-5.7],,[2.9-6.5],,[2.2-3.2],,,,
,Among past 12-month users,,9.3,,9.3,,9.3,,10.5-*,,15,,8.2,,,,
,,,[8.2-10.6],,[7.7-11.2],,[7.8-11.1],,[7.5-14.4],,[12.1-18.4],,[6.9-9.7],,,,
,Among all respondents,,3.6,,3.4,,3.9,,7.6,,8.9,,2.9,,,,
"Bars, pubs, or nightclubs",,,[3.3-4.1],,[2.9-4.0],,[3.3-4.5],,[5.9-9.6],,[7.3-10.8],,[2.5-3.4],,,,
,Among past 12-month non-users,,3,,3,,3.1,,6.7*,,8.2,,2.5+,,,,
,,,[2.6-3.5],,[2.5-3.7],,[2.5-3.8],,[4.8-9.3],,[6.1-10.9],,[2.1-3.0],,,,
,Among past 12-month users,,5.2,,4.4,,5.9,,9.0*,,9.7,,4,,,,
,,,[4.4-6.1],,[3.3-5.8],,[4.7-7.2],,[6.2-12.8],,[7.4-12.5],,[3.2-5.1],,,,
,Among all respondents,,12.6,,12.7,,12.4,,24.3,,29.4,,10.3,,,,
Inside stores that sell cannabis,,,[11.9-13.3],,[11.7-13.8],,[11.5-13.5],,[21.5-27.4],,[26.7-32.3],,[9.6-11.1],,,,
,Among past 12-month non-users,,7.6,,7.9,,7.2,,17,,16.2,,6.6,,,,
,,,[6.9-8.3],,[7.0-9.0],,[6.3-8.2],,[13.9-20.5],,[13.3-19.7],,[5.9-7.3],,,,
,Among past 12-month users,,25.6,,26.5+,,24.9,,37,,42.4,,21.6,,,,
,,,[23.9-27.5],,[23.9-29.3],,[22.5-27.3],,[31.7-42.6],,[38.3-46.7],,[19.6-23.7],,,,
,Among all respondents,,23.8,,23.8,,23.7,,30.5+,,30.8,,22.8,,,,
Outside stores that sell cannabis,,,[22.8-24.8],,[22.5-25.3],,[22.4-25.2],,[27.4-33.8],,[28.0-33.7],,[21.7-23.9],,,,
,Among past 12-month non-users,,23.9,,23.9,,23.9,,28.9,,28.1,,23.4,,,,
,,,[22.8-25.1],,[22.3-25.6],,[22.3-25.6],,[25.1-33.1],,[24.3-32.2],,[22.2-24.7],,,,
,Among past 12-month users,,23.3,,23.2,,23.4,,33.4,,33.3,,20.6,,,,
,,,[21.6-25.1],,[20.7-25.9],,[21.0-25.9],,[28.3-39.0],,[29.3-37.5],,[18.6-22.7],,,,
,Among all respondents,,2.7,,3.1,,2.3,,4.5-,,3.5+*,,2.5+,,,,
Pharmacies,,,[2.3-3.1],,[2.6-3.7],,[1.8-2.8],,[3.3-6.1],,[2.5-4.9],,[2.1-3.0],,,,
,Among past 12-month non-users,,2.5+,,2.9,,2.2,,3.6*,,3.2*,,2.4,,,,
,,,[2.1-3.0],,[2.3-3.6],,[1.7-2.9],,[2.3-5.5],,[2.0-5.3],,[2.0-3.0],,,,
,Among past 12-month users,,3.1,,3.8,,2.5+*,,6.0*,,3.8*,,2.7,,,,
,,,[2.4-4.0],,[2.8-5.2],,[1.7-3.6],,[3.8-9.4],,[2.5-5.9],,[2.0-3.7],,,,
,Among all respondents,,2.9,,3.1,,2.7,,7.2,,6.6,,2.4,,,,
"Events (e.g., sporting events, concerts, festivals or markets)",,,[2.6-3.3],,[2.6-3.7],,[2.3-3.3],,[5.6-9.2],,[5.2-8.4],,[2.0-2.8],,,,
,Among past 12-month non-users,,2.5+,,2.8,,2.3,,6.3*,,5.8*,,2.2,,,,
,,,[2.2-3.0],,[2.2-3.5],,[1.8-2.9],,[4.4-8.8],,[4.1-8.3],,[1.8-2.6],,,,
,Among past 12-month users,,4,,4.2,,3.9,,8.8*,,7.4,,3,,,,
,,,[3.3-4.9],,[3.2-5.6],,[2.9-5.1],,[6.1-12.7],,[5.4-10.1],,[2.2-4.0],,,,
,Among all respondents,,2.6,,2.5+,,2.6,,3.7*,,3.4*,,2.4,,,,
Kiosks or temporary sales locations (in shopping centers or on the street),,,[2.2-3.0],,[2.1-3.1],,[2.2-3.2],,[2.6-5.2],,[2.5-4.8],,[2.1-2.9],,,,
,Among past 12-month non-users,,2.6,,2.6,,2.6,,2.8*,,4.1*,,2.5-,,,,
,,,[2.2-3.1],,[2.0-3.3],,[2.0-3.3],,[1.7-4.6],,[2.6-6.3],,[2.0-3.0],,,,
,Among past 12-month users,,2.6,,2.5+*,,2.7*,,5.3*,,2.6*,,2.4*,,,,
,,,[2.0-3.4],,[1.7-3.6],,[1.9-3.9],,[3.2-8.4],,[1.5-4.5],,[1.7-3.3],,,,
,Among all respondents,,9.7,,9.3,,10,,11.1,,9,,9.6,,,,
TV/radio,,,[9.0-10.4],,[8.4-10.3],,[9.1-11.0],,[9.1-13.5],,[7.4-10.9],,[8.9-10.4],,,,
,Among past 12-month non-users,,9.7,,9.6,,9.9,,10.3,,8.9,,9.8,,,,
,,,[9.0-10.6],,[8.5-10.8],,[8.8-11.1],,[7.9-13.3],,[6.7-11.7],,[8.9-10.7],,,,
,Among past 12-month users,,9.3,,8.1,,10.4,,12.5-,,9.2,,9,,,,
,,,[8.1-10.6],,[6.5-10.1],,[8.7-12.2],,[9.2-16.7],,[7.0-12.0],,[7.7-10.6],,,,
,Among all respondents,,9.6,,9.1,,10.1,,15.6,,12.2,,9,,,,
Billboards or posters,,,[8.9-10.3],,[8.2-10.1],,[9.2-11.1],,[13.3-18.3],,[10.4-14.4],,[8.3-9.7],,,,
,Among past 12-month non-users,,9.5+,,8.9,,10.2,,15.5+,,12.8,,9,,,,
,,,[8.8-10.4],,[7.9-10.0],,[9.1-11.5],,[12.6-18.9],,[10.2-16.0],,[8.2-9.9],,,,
,Among past 12-month users,,9.7,,9.6,,9.9,,15.8,,11.6,,8.8,,,,
,,,[8.6-11.1],,[7.9-11.6],,[8.3-11.7],,[12.1-20.5],,[9.1-14.7],,[7.5-10.4],,,,
,Among all respondents,,4.8,,5,,4.6,,5.1,,3.9,,4.9,,,,
Print newspapers or magazines,,,[4.3-5.3],,[4.3-5.8],,[4.0-5.3],,[3.8-6.9],,[2.9-5.3],,[4.3-5.4],,,,
,Among past 12-month non-users,,5,,5.2,,4.7,,4.4*,,4.7*,,5.1,,,,
,,,[4.4-5.6],,[4.4-6.2],,[4.0-5.7],,[2.9-6.6],,[3.1-6.9],,[4.4-5.8],,,,
,Among past 12-month users,,4.1,,3.9,,4.3,,6.3*,,3.2*,,4.1,,,,
,,,[3.3-5.1],,[2.8-5.4],,[3.3-5.7],,[4.1-9.8],,[1.9-5.1],,[3.2-5.3],,,,
,Among all respondents,,1,,0.8*,,1.2,,1.9*,,2.6*,,0.8,,,,
At the movies,,,[0.8-1.2],,[0.6-1.2],,[0.9-1.5],,[1.1-3.1],,[1.8-3.8],,[0.6-1.1],,,,
,Among past 12-month non-users,,0.9,,0.8*,,1.1*,,#,,2.7*,,0.8,,,,
,,,[0.7-1.2],,[0.5-1.2],,[0.8-1.5],,,,[1.5-4.5],,[0.6-1.1],,,,
,Among past 12-month users,,1.2*,,1.0*,,1.4*,,#,,2.6*,,0.8*,,,,
,,,[0.8-1.7],,[0.5-1.9],,[0.9-2.2],,,,[1.5-4.4],,[0.5-1.5],,,,
,Among all respondents,,1.3,,1.5-,,1.1,,3.6*,,3.4*,,0.9,,,,
Taxis or buses/ public transit,,,[1.1-1.5],,[1.1-1.9],,[0.8-1.4],,[2.5-5.1],,[2.5-4.7],,[0.7-1.2],,,,
,Among past 12-month non-users,,1.3,,1.4,,1.1*,,3.7*,,4.2*,,1,,,,
,,,[1.0-1.6],,[1.0-1.9],,[0.8-1.6],,[2.3-5.8],,[2.7-6.3],,[0.7-1.3],,,,
,Among past 12-month users,,1.4*,,1.8*,,1.0*,,3.4*,,2.7*,,0.9*,,,,
,,,[1.0-1.9],,[1.2-2.7],,[0.6-1.7],,[1.9-6.3],,[1.6-4.6],,[0.6-1.5],,,,
,Among all respondents,,3.3,,3.1,,3.4,,5,,5.7,,2.9,,,,
Flyers,,,[2.9-3.7],,[2.6-3.8],,[2.8-4.0],,[3.7-6.7],,[4.4-7.3],,[2.5-3.4],,,,
,Among past 12-month non-users,,3.1,,2.9,,3.4,,4.5-*,,5.3*,,2.9,,,,
,,,[2.7-3.6],,[2.3-3.6],,[2.7-4.2],,[3.0-6.6],,[3.7-7.7],,[2.5-3.5],,,,
,Among past 12-month users,,3.6,,3.8,,3.3,,6.0*,,5.9*,,2.9,,,,
,,,[2.9-4.4],,[2.8-5.2],,[2.5-4.5],,[3.8-9.3],,[4.1-8.3],,[2.2-3.9],,,,
,Among all respondents,,14,,13.8,,14.2,,35.9,,32.4,,11,,,,
"Social media (e.g. TikTok, Instagram, Facebook, Twitter, Snapchat, YouTube)",,,[13.2-14.7],,[12.7-14.9],,[13.1-15.3],,[32.7-39.4],,[29.6-35.3],,[10.2-11.8],,,,
,Among past 12-month non-users,,10.9,,11,,10.9,,31.9,,25.7,,9,,,,
,,,[10.2-11.8],,[9.9-12.2],,[9.8-12.1],,[27.9-36.1],,[22.1-29.7],,[8.2-9.8],,,,
,Among past 12-month users,,22,,22,,22,,43.1,,38.7,,17.1,,,,
,,,[20.4-23.8],,[19.6-24.6],,[19.8-24.4],,[37.6-48.8],,[34.6-43.0],,[15.2-19.1],,,,
